SessionID,Wavfile,AdjUse,Notes,onset time,X6
45,Z-0047-08.wav,1,,1489,
45,Z-0048-06.wav,0,,2038,
46,Z-0001-08.wav,1,,1019,
46,Z-0002-06.wav,0,,614,
46,Z-0003-07.wav,0,,721,
46,Z-0004-06.wav,0,,860,
46,Z-0005-08.wav,0,,692,
46,Z-0006-05.wav,0,,622,
46,Z-0007-08.wav,0,,677,
46,Z-0008-08.wav,0,,789,
46,Z-0009-01.wav,1,,856,
46,Z-0010-07.wav,1,,1054,
46,Z-0011-09.wav,0,,792,
46,Z-0012-07.wav,1,,750,
46,Z-0013-06.wav,1,,1045,
46,Z-0014-05.wav,0,,1076,
46,Z-0015-06.wav,1,,768,
46,Z-0016-06.wav,0,,625,
46,Z-0017-09.wav,1,,834,
46,Z-0018-06.wav,0,j..small j - onset of small listed,1060,
46,Z-0019-09.wav,1,,772,
46,Z-0020-08.wav,1,,1202,
46,Z-0021-06.wav,1,,943,
46,Z-0022-07.wav,0,,680,
46,Z-0023-07.wav,1,,853,
46,Z-0024-07.wav,0,,782,
46,Z-0025-06.wav,1,,932,
46,Z-0026-01.wav,1,,1042,
46,Z-0027-09.wav,1,,671,
46,Z-0028-09.wav,0,,670,
46,Z-0029-06.wav,0,x..small x - onste of small listed,995,
46,Z-0030-07.wav,1,,786,
46,Z-0031-07.wav,1,,712,
46,Z-0032-08.wav,0,,661,
46,Z-0033-09.wav,1,,744,
46,Z-0034-09.wav,0,,550,
46,Z-0035-06.wav,0,h..big h - onset of big listed,2679,
46,Z-0036-08.wav,1,,1031,
46,Z-0037-05.wav,0,,551,
46,Z-0038-06.wav,0,,725,
46,Z-0039-08.wav,1,,948,
46,Z-0040-05.wav,1,,590,
46,Z-0041-09.wav,0,,811,
46,Z-0042-06.wav,0,,551,
46,Z-0043-06.wav,0,,766,
46,Z-0044-09.wav,0,v..big v - onset of big listed,1231,
46,Z-0045-05.wav,0,,699,
46,Z-0046-09.wav,1,,809,
46,Z-0047-09.wav,0,,582,
46,Z-0048-07.wav,1,,689,
48,Z-0001-08.wav,0,,1277,
48,Z-0002-09.wav,0,,1162,
48,Z-0003-09.wav,0,,1553,
48,Z-0004-09.wav,1,,731,
48,Z-0005-09.wav,1,,862,
48,Z-0006-08.wav,1,,1082,
48,Z-0007-07.wav,1,,998,
48,Z-0008-08.wav,1,,1509,
48,Z-0009-05.wav,0,,1393,
48,Z-0010-08.wav,1,,1419,
48,Z-0011-09.wav,1,,1067,
48,Z-0012-09.wav,0,,831,
48,Z-0013-09.wav,1,,1043,
48,Z-0014-06.wav,1,,1176,
48,Z-0015-06.wav,0,,928,
48,Z-0016-07.wav,0,,1144,
48,Z-0017-05.wav,1,,825,
48,Z-0018-07.wav,0,,1018,
48,Z-0019-07.wav,0,,1146,
48,Z-0020-08.wav,1,,1220,
48,Z-0021-06.wav,0,,987,
48,Z-0022-06.wav,0,,802,
48,Z-0023-06.wav,1,(faint ss..then large e),1260,
48,Z-0024-07.wav,0,,1129,
48,Z-0025-08.wav,1,,1328,
48,Z-0026-01.wav,0,,832,
48,Z-0027-06.wav,0,,1098,
48,Z-0028-07.wav,0,,1286,
48,Z-0029-09.wav,0,,994,
48,Z-0030-07.wav,1,,1449,
48,Z-0031-08.wav,1,,1122,
48,Z-0032-07.wav,1,,1475,
48,Z-0033-05.wav,1,,1087,
48,Z-0034-08.wav,1,,1435,
48,Z-0035-06.wav,0,,871,
48,Z-0036-07.wav,0,,1385,
48,Z-0037-09.wav,1,,1006,
48,Z-0038-08.wav,0,,1296,
48,Z-0039-05.wav,1,,1037,
48,Z-0040-09.wav,0,,1045,
48,Z-0041-09.wav,1,,841,
48,Z-0042-08.wav,0,,1326,
48,Z-0043-09.wav,0,,1295,
48,Z-0044-07.wav,1,,1504,
48,Z-0045-07.wav,1, ,1370,
48,Z-0046-06.wav,0,,991,
48,Z-0047-07.wav,0,,1010,
48,Z-0048-06.wav,1,,1675,
1,Z-0001-08.wav,1,,,
1,Z-0002-09.wav,1,,,
1,Z-0003-09.wav,1,,,
1,Z-0004-09.wav,1,,,
1,Z-0005-09.wav,1,,,
1,Z-0006-08.wav,1,,,
1,Z-0007-07.wav,1,,,
1,Z-0008-08.wav,1,,,
1,Z-0009-05.wav,1,,,
1,Z-0010-08.wav,1,,,
1,Z-0011-09.wav,1,,,
1,Z-0012-09.wav,1,,,
1,Z-0013-09.wav,1,,,
1,Z-0014-06.wav,1,,,
1,Z-0015-06.wav,1,,,
1,Z-0016-07.wav,1,,,
1,Z-0017-05.wav,1,,,
1,Z-0018-07.wav,1,,,
1,Z-0019-07.wav,1,,,
1,Z-0020-08.wav,1,,,
1,Z-0021-06.wav,1,,,
1,Z-0022-06.wav,1,,,
1,Z-0023-06.wav,1,,,
1,Z-0024-07.wav,1,,,
1,Z-0025-08.wav,0,AO,,
1,Z-0026-01.wav,0,,,
1,Z-0027-06.wav,0,,,
1,Z-0028-07.wav,0,,,
1,Z-0029-09.wav,0,,,
1,Z-0030-07.wav,0,AO,,
1,Z-0031-08.wav,0,,,
1,Z-0032-07.wav,0,AO,,
1,Z-0033-05.wav,1,,,
1,Z-0034-08.wav,1,,,
1,Z-0035-06.wav,0,,,
1,Z-0036-07.wav,0,,,
1,Z-0037-09.wav,1,,,
1,Z-0038-08.wav,1,,,
1,Z-0039-05.wav,1,,,
1,Z-0040-09.wav,0,,,
1,Z-0041-09.wav,1,,,
1,Z-0042-08.wav,1,,,
1,Z-0043-09.wav,1,,,
1,Z-0044-07.wav,1,,,
1,Z-0045-07.wav,1,,,
1,Z-0046-06.wav,1,,,
1,Z-0047-07.wav,1,,,
1,Z-0048-06.wav,1,,,
8,Z-0001-06.wav,1,,,
8,Z-0002-07.wav,1,,,
8,Z-0003-08.wav,1,,,
8,Z-0004-06.wav,0,,,
8,Z-0005-09.wav,0,,,
8,Z-0006-06.wav,1,,,
8,Z-0007-08.wav,1,,,
8,Z-0008-09.wav,1,,,
8,Z-0009-06.wav,1,,,
8,Z-0010-07.wav,1,,,
8,Z-0011-05.wav,1,,,
8,Z-0012-07.wav,1,,,
8,Z-0013-07.wav,1,,,
8,Z-0014-08.wav,1,,,
8,Z-0015-06.wav,1,,,
8,Z-0016-06.wav,1,,,
8,Z-0017-07.wav,1,,,
8,Z-0018-08.wav,1,,,
8,Z-0019-07.wav,1,,,
8,Z-0020-08.wav,1,,,
8,Z-0021-07.wav,1,,,
8,Z-0022-06.wav,1,,,
8,Z-0023-09.wav,1,,,
8,Z-0024-07.wav,1,,,
8,Z-0025-07.wav,1,,,
8,Z-0026-05.wav,1,,,
8,Z-0027-08.wav,1,,,
8,Z-0028-07.wav,0,,,
8,Z-0029-06.wav,1,,,
8,Z-0030-06.wav,1,,,
8,Z-0031-07.wav,1,,,
8,Z-0032-07.wav,1,,,
8,Z-0033-06.wav,1,,,
8,Z-0034-06.wav,1,,,
8,Z-0035-06.wav,1,,,
8,Z-0036-09.wav,1,,,
8,Z-0037-08.wav,1,,,
8,Z-0038-06.wav,1,,,
8,Z-0039-06.wav,1,,,
8,Z-0040-05.wav,1,,,
8,Z-0041-07.wav,1,,,
8,Z-0042-09.wav,1,,,
8,Z-0043-06.wav,0,,,
8,Z-0044-08.wav,1,,,
8,Z-0045-08.wav,1,,,
8,Z-0046-09.wav,0,,,
8,Z-0047-06.wav,1,,,
8,Z-0048-09.wav,1,,,
9,Z-0001-07.wav,1,,,
9,Z-0002-07.wav,1,,,
9,Z-0003-07.wav,1,,,
9,Z-0004-01.wav,1,,,
9,Z-0005-06.wav,1,,,
9,Z-0006-06.wav,1,,,
9,Z-0007-09.wav,1,,,
9,Z-0008-08.wav,1,,,
9,Z-0009-05.wav,1,,,
9,Z-0010-07.wav,1,,,
9,Z-0011-07.wav,1,,,
9,Z-0012-07.wav,1,,,
9,Z-0013-08.wav,1,,,
9,Z-0014-06.wav,1,,,
9,Z-0015-08.wav,1,,,
9,Z-0016-06.wav,1,,,
9,Z-0017-08.wav,1,,,
9,Z-0018-06.wav,1,,,
9,Z-0019-08.wav,1,,,
9,Z-0020-06.wav,0,,,
9,Z-0021-07.wav,1,,,
9,Z-0022-06.wav,0,,,
9,Z-0023-06.wav,0,,,
9,Z-0024-07.wav,1,,,
9,Z-0025-08.wav,1,,,
9,Z-0026-08.wav,0,purple b,,
9,Z-0027-06.wav,1,,,
9,Z-0028-07.wav,1,,,
9,Z-0029-09.wav,1,,,
9,Z-0030-07.wav,1,,,
9,Z-0031-09.wav,1,,,
9,Z-0032-07.wav,0,,,
9,Z-0033-06.wav,1,,,
9,Z-0034-09.wav,1,,,
9,Z-0035-05.wav,1,,,
9,Z-0036-09.wav,1,,,
9,Z-0037-09.wav,1,,,
9,Z-0038-06.wav,0,,,
9,Z-0039-06.wav,1,,,
9,Z-0040-09.wav,1,,,
9,Z-0041-07.wav,0,,,
9,Z-0042-05.wav,1,,,
9,Z-0043-09.wav,1,,,
9,Z-0044-08.wav,1,,,
9,Z-0045-08.wav,0,,,
9,Z-0046-08.wav,0,,,
9,Z-0047-06.wav,1,,,
9,Z-0048-05.wav,1,,,
16,Z-0001-08.wav,1,,,
16,Z-0002-06.wav,1,,,
16,Z-0003-07.wav,1,,,
16,Z-0004-06.wav,1,,,
16,Z-0005-08.wav,1,,,
16,Z-0006-05.wav,0,,,
16,Z-0007-08.wav,1,,,
16,Z-0008-08.wav,1,,,
16,Z-0009-01.wav,1,,,
16,Z-0010-07.wav,1,,,
16,Z-0011-09.wav,1,,,
16,Z-0012-07.wav,1,,,
16,Z-0013-06.wav,1,,,
16,Z-0014-05.wav,1,,,
16,Z-0015-06.wav,1,,,
16,Z-0016-06.wav,1,,,
16,Z-0017-09.wav,1,,,
16,Z-0018-06.wav,1,,,
16,Z-0019-09.wav,1,,,
16,Z-0020-08.wav,1,,,
16,Z-0021-06.wav,1,,,
16,Z-0022-07.wav,1,,,
16,Z-0023-07.wav,1,,,
16,Z-0024-07.wav,1,,,
16,Z-0025-06.wav,1,,,
16,Z-0026-01.wav,1,,,
16,Z-0027-09.wav,1,,,
16,Z-0028-09.wav,1,,,
16,Z-0029-06.wav,1,,,
16,Z-0030-07.wav,1,,,
16,Z-0031-07.wav,1,,,
16,Z-0032-08.wav,1,,,
16,Z-0033-09.wav,1,,,
16,Z-0034-09.wav,0,,,
16,Z-0035-06.wav,1,,,
16,Z-0036-08.wav,1,,,
16,Z-0037-05.wav,1,,,
16,Z-0038-06.wav,1,,,
16,Z-0039-08.wav,1,,,
16,Z-0040-05.wav,1,,,
16,Z-0041-09.wav,0,,,
16,Z-0042-06.wav,0,,,
16,Z-0043-06.wav,0,,,
16,Z-0044-09.wav,1,,,
16,Z-0045-05.wav,0,,,
16,Z-0046-09.wav,1,,,
16,Z-0047-09.wav,1,,,
16,Z-0048-07.wav,1,,,
24,Z-0001-06.wav,1,big g green,,
24,Z-0002-07.wav,1,,,
24,Z-0003-02.wav,1,,,
24,Z-0004-08.wav,1,,,
24,Z-0005-07.wav,1,,,
24,Z-0006-09.wav,1,,,
24,Z-0007-08.wav,1,,,
24,Z-0008-06.wav,1,,,
24,Z-0009-06.wav,1,,,
24,Z-0010-05.wav,1,,,
24,Z-0011-06.wav,1,,,
24,Z-0012-09.wav,1,,,
24,Z-0013-07.wav,1,,,
24,Z-0014-09.wav,1,,,
24,Z-0015-09.wav,1,,,
24,Z-0016-06.wav,1,,,
24,Z-0017-09.wav,1,,,
24,Z-0018-08.wav,1,,,
24,Z-0019-05.wav,1,,,
24,Z-0020-08.wav,1,,,
24,Z-0021-08.wav,1,,,
24,Z-0022-06.wav,1,,,
24,Z-0023-05.wav,1,,,
24,Z-0024-09.wav,1,,,
24,Z-0025-06.wav,1,,,
24,Z-0026-08.wav,1,,,
24,Z-0027-06.wav,1,,,
24,Z-0028-06.wav,1,,,
24,Z-0029-08.wav,1,,,
24,Z-0030-06.wav,1,,,
24,Z-0031-06.wav,1,,,
24,Z-0032-07.wav,1,,,
24,Z-0033-09.wav,1,,,
24,Z-0034-09.wav,1,,,
24,Z-0035-09.wav,1,,,
24,Z-0036-06.wav,1,,,
24,Z-0037-06.wav,1,,,
24,Z-0038-09.wav,1,,,
24,Z-0039-05.wav,1,,,
24,Z-0040-09.wav,1,,,
24,Z-0041-07.wav,1,,,
24,Z-0042-09.wav,1,,,
24,Z-0043-06.wav,1,,,
24,Z-0044-07.wav,1,,,
24,Z-0045-08.wav,1,,,
24,Z-0046-09.wav,1,,,
24,Z-0047-05.wav,1,,,
24,Z-0048-08.wav,1,,,
34,Z-0001-08.wav,1,I and it’s the bigger one,,
34,Z-0002-08.wav,1,,,
34,Z-0003-08.wav,1,,,
34,Z-0004-05.wav,1,,,
34,Z-0005-07.wav,1,,,
34,Z-0006-05.wav,1,,,
34,Z-0007-07.wav,1,,,
34,Z-0008-07.wav,1,,,
34,Z-0009-08.wav,1,,,
34,Z-0010-09.wav,1,,,
34,Z-0011-07.wav,1,,,
34,Z-0012-08.wav,1,,,
34,Z-0013-08.wav,1,,,
34,Z-0014-09.wav,1,,,
34,Z-0015-08.wav,1,,,
34,Z-0016-09.wav,1,,,
34,Z-0017-07.wav,1,,,
34,Z-0018-06.wav,1,,,
34,Z-0019-08.wav,1,,,
34,Z-0020-06.wav,1,,,
34,Z-0021-05.wav,1,,,
34,Z-0022-09.wav,1,,,
34,Z-0023-09.wav,1,,,
34,Z-0024-06.wav,1,,,
34,Z-0025-05.wav,1,,,
34,Z-0026-07.wav,1,,,
34,Z-0027-06.wav,1,,,
34,Z-0028-09.wav,1,,,
34,Z-0029-07.wav,1,,,
34,Z-0030-08.wav,1,,,
34,Z-0031-08.wav,1,,,
34,Z-0032-07.wav,1,,,
34,Z-0033-08.wav,1,,,
34,Z-0034-07.wav,1,,,
34,Z-0035-06.wav,1,,,
34,Z-0036-07.wav,1,,,
34,Z-0037-06.wav,1,,,
34,Z-0038-07.wav,1,,,
34,Z-0039-06.wav,1,,,
34,Z-0040-07.wav,1,,,
34,Z-0041-09.wav,1,,,
34,Z-0042-09.wav,1,,,
34,Z-0043-07.wav,1,,,
34,Z-0044-08.wav,1,,,
34,Z-0045-06.wav,1,,,
34,Z-0046-07.wav,1,,,
34,Z-0047-06.wav,1,,,
34,Z-0048-06.wav,1,,,
36,Z-0001-07.wav,1,,,
36,Z-0002-01.wav,1,,,
36,Z-0003-09.wav,1,,,
36,Z-0004-06.wav,1,,,
36,Z-0005-06.wav,1,big blue g bottom left,,
36,Z-0006-09.wav,1,,,
36,Z-0007-09.wav,1,,,
36,Z-0008-09.wav,1,,,
36,Z-0009-07.wav,1,,,
36,Z-0010-09.wav,1,,,
36,Z-0011-06.wav,1,,,
36,Z-0012-06.wav,1,,,
36,Z-0013-06.wav,1,,,
36,Z-0014-06.wav,1,,,
36,Z-0015-07.wav,1,,,
36,Z-0016-09.wav,1,,,
36,Z-0017-07.wav,1,,,
36,Z-0018-09.wav,1,,,
36,Z-0019-07.wav,1,,,
36,Z-0020-06.wav,1,,,
36,Z-0021-08.wav,0,,,
36,Z-0022-09.wav,0,,,
36,Z-0023-09.wav,1,,,
36,Z-0024-07.wav,1,,,
36,Z-0025-09.wav,1,,,
36,Z-0026-08.wav,1,,,
36,Z-0027-09.wav,1,,,
36,Z-0028-06.wav,1,,,
36,Z-0029-07.wav,1,,,
36,Z-0030-01.wav,1,,,
36,Z-0031-06.wav,1,,,
36,Z-0032-07.wav,1,,,
36,Z-0033-07.wav,1,,,
36,Z-0034-08.wav,1,,,
36,Z-0035-08.wav,1,,,
36,Z-0036-08.wav,1,,,
36,Z-0037-07.wav,1,,,
36,Z-0038-09.wav,1,,,
36,Z-0039-06.wav,1,,,
36,Z-0040-06.wav,1,,,
36,Z-0041-09.wav,1,,,
36,Z-0042-06.wav,1,,,
36,Z-0043-07.wav,1,,,
36,Z-0044-08.wav,1,,,
36,Z-0045-08.wav,1,,,
36,Z-0046-06.wav,1,,,
36,Z-0047-08.wav,1,,,
36,Z-0048-06.wav,1,,,
37,Z-0001-08.wav,0,,,
37,Z-0002-09.wav,0,,,
37,Z-0003-09.wav,0,,,
37,Z-0004-09.wav,0,m the smaller m,,
37,Z-0005-09.wav,0,z the smaller z ,,
37,Z-0006-08.wav,0,,,
37,Z-0007-07.wav,0,,,
37,Z-0008-08.wav,0,,,
37,Z-0009-05.wav,0,,,
37,Z-0010-08.wav,0,,,
37,Z-0011-09.wav,0,,,
37,Z-0012-09.wav,0,,,
37,Z-0013-09.wav,0,,,
37,Z-0014-06.wav,0,,,
37,Z-0015-06.wav,0,,,
37,Z-0016-07.wav,0,,,
37,Z-0017-05.wav,0,,,
37,Z-0018-07.wav,0,,,
37,Z-0019-07.wav,0,,,
37,Z-0020-08.wav,0,,,
37,Z-0021-06.wav,0,,,
37,Z-0022-06.wav,0,,,
37,Z-0023-06.wav,0,,,
37,Z-0024-07.wav,0,,,
37,Z-0025-08.wav,0,,,
37,Z-0026-01.wav,0,,,
37,Z-0027-06.wav,0,,,
37,Z-0028-07.wav,0,,,
37,Z-0029-09.wav,0,,,
37,Z-0030-07.wav,0,,,
37,Z-0031-08.wav,0,,,
37,Z-0032-07.wav,0,,,
37,Z-0033-05.wav,0,,,
37,Z-0034-08.wav,0,,,
37,Z-0035-06.wav,0,,,
37,Z-0036-07.wav,0,,,
37,Z-0037-09.wav,0,,,
37,Z-0038-08.wav,0,,,
37,Z-0039-05.wav,0,,,
37,Z-0040-09.wav,0,,,
37,Z-0041-09.wav,0,,,
37,Z-0042-08.wav,0,,,
37,Z-0043-09.wav,0,,,
37,Z-0044-07.wav,0,,,
37,Z-0045-07.wav,0,,,
37,Z-0046-06.wav,0,,,
37,Z-0047-07.wav,0,,,
37,Z-0048-06.wav,0,,,
40,Z-0001-08.wav,1,,,
40,Z-0002-06.wav,1,,,
40,Z-0003-07.wav,1,,,
40,Z-0004-06.wav,1,,,
40,Z-0005-08.wav,1,,,
40,Z-0006-05.wav,1,,,
40,Z-0007-08.wav,1,,,
40,Z-0008-08.wav,1,,,
40,Z-0009-01.wav,1,,,
40,Z-0010-07.wav,0,,,
40,Z-0011-09.wav,1,,,
40,Z-0012-07.wav,1,,,
40,Z-0013-06.wav,,,,
40,Z-0014-05.wav,,,,
40,Z-0015-06.wav,1,,,
40,Z-0016-06.wav,,,,
40,Z-0017-09.wav,0,,,
40,Z-0018-06.wav,1,,,
40,Z-0019-09.wav,1,,,
40,Z-0020-08.wav,0,,,
40,Z-0021-06.wav,1,,,
40,Z-0022-07.wav,,,,
40,Z-0023-07.wav,1,,,
40,Z-0024-07.wav,0,,,
40,Z-0025-06.wav,,,,
40,Z-0026-01.wav,1,,,
40,Z-0027-09.wav,1,,,
40,Z-0028-09.wav,1,,,
40,Z-0029-06.wav,1,,,
40,Z-0030-07.wav,1,,,
40,Z-0031-07.wav,1,,,
40,Z-0032-08.wav,1,,,
40,Z-0033-09.wav,1,,,
40,Z-0034-09.wav,1,,,
40,Z-0035-06.wav,0,,,
40,Z-0036-08.wav,1,,,
40,Z-0037-05.wav,,,,
40,Z-0038-06.wav,0,,,
40,Z-0039-08.wav,1,,,
40,Z-0040-05.wav,1,,,
40,Z-0041-09.wav,1,,,
40,Z-0042-06.wav,1,,,
40,Z-0043-06.wav,1,makes correction but still adjective,,
40,Z-0044-09.wav,1,,,
40,Z-0045-05.wav,1,,,
40,Z-0046-09.wav,1,,,
40,Z-0047-09.wav,1,,,
40,Z-0048-07.wav,1,,,
43,Z-0001-07.wav,1,,,
43,Z-0002-01.wav,0,,,
43,Z-0003-09.wav,1,there is also another z which is bigger than this one,,
43,Z-0004-06.wav,1,j like justin the smallest,,
43,Z-0005-06.wav,0,blue g - capital,,
43,Z-0006-09.wav,1,,,
43,Z-0007-09.wav,1,,,
43,Z-0008-09.wav,1,capital big r ,,
43,Z-0009-07.wav,0,,,
43,Z-0010-09.wav,0,,,
43,Z-0011-06.wav,0,,,
43,Z-0012-06.wav,0,,,
43,Z-0013-06.wav,0,,,
43,Z-0014-06.wav,1,,,
43,Z-0015-07.wav,1,,,
43,Z-0016-09.wav,1,,,
43,Z-0017-07.wav,1,,,
43,Z-0018-09.wav,0,,,
43,Z-0019-07.wav,0,,,
43,Z-0020-06.wav,0,,,
43,Z-0021-08.wav,0,,,
43,Z-0022-09.wav,0,,,
43,Z-0023-09.wav,1,,,
43,Z-0024-07.wav,1,,,
43,Z-0025-09.wav,1,,,
43,Z-0026-08.wav,0,,,
43,Z-0027-09.wav,1,,,
43,Z-0028-06.wav,0,,,
43,Z-0029-07.wav,0,,,
43,Z-0030-01.wav,1,,,
43,Z-0031-06.wav,1,,,
43,Z-0032-07.wav,0,x green capital x,,
43,Z-0033-07.wav,0,,,
43,Z-0034-08.wav,0,,,
43,Z-0035-08.wav,0,,,
43,Z-0036-08.wav,1,on the right hand side there is a t which is bigger than this t ,,
43,Z-0037-07.wav,1,,,
43,Z-0038-09.wav,0,,,
43,Z-0039-06.wav,1,,,
43,Z-0040-06.wav,1,,,
43,Z-0041-09.wav,0,,,
43,Z-0042-06.wav,1,,,
43,Z-0043-07.wav,0,,,
43,Z-0044-08.wav,1,,,
43,Z-0045-08.wav,1,listener had to clarify but adjective used,,
43,Z-0046-06.wav,1,,,
43,Z-0047-08.wav,0,had to get modifier from him - isit big yeah? It is bigger,,
43,Z-0048-06.wav,0,,,
44,Z-0001-08.wav,1,,,
44,Z-0002-06.wav,1,,,
44,Z-0003-07.wav,1,,,
44,Z-0004-06.wav,0,,,
44,Z-0005-08.wav,1,,,
44,Z-0006-05.wav,0,,,
44,Z-0007-08.wav,0,,,
44,Z-0008-08.wav,1,,,
44,Z-0009-01.wav,1,,,
44,Z-0010-07.wav,1,,,
44,Z-0011-09.wav,1,,,
44,Z-0012-07.wav,1,,,
44,Z-0013-06.wav,1,,,
44,Z-0014-05.wav,0,,,
44,Z-0015-06.wav,1,,,
44,Z-0016-06.wav,1,,,
44,Z-0017-09.wav,1,,,
44,Z-0018-06.wav,1,,,
44,Z-0019-09.wav,1,,,
44,Z-0020-08.wav,1,,,
44,Z-0021-06.wav,1,,,
44,Z-0022-07.wav,0,,,
44,Z-0023-07.wav,1,,,
44,Z-0024-07.wav,1,,,
44,Z-0025-06.wav,1,,,
44,Z-0026-01.wav,1,,,
44,Z-0027-09.wav,1,,,
44,Z-0028-09.wav,1,,,
44,Z-0029-06.wav,1,,,
44,Z-0030-07.wav,1,,,
44,Z-0031-07.wav,1,,,
44,Z-0032-08.wav,0,,,
44,Z-0033-09.wav,1,,,
44,Z-0034-09.wav,0,,,
44,Z-0035-06.wav,1,,,
44,Z-0036-08.wav,1,,,
44,Z-0037-05.wav,0,,,
44,Z-0038-06.wav,1,,,
44,Z-0039-08.wav,1,,,
44,Z-0040-05.wav,1,,,
44,Z-0041-09.wav,1,,,
44,Z-0042-06.wav,1,,,
44,Z-0043-06.wav,1,"small m, uh f sorry f ",,
44,Z-0044-09.wav,1,,,
44,Z-0045-05.wav,0,,,
44,Z-0046-09.wav,1,,,
44,Z-0047-09.wav,1,,,
44,Z-0048-07.wav,1,,,
